timestamp,city,temperature,description
2026-01-07T18:35:05.015Z,Wisbech,2.1,overcast clouds
2026-01-07T20:27:01.832Z,Wisbech,2.07,overcast clouds
2026-01-07T20:27:01.833Z,Wisbech,2.07,overcast clouds
2026-01-07T22:21:44.126Z,Wisbech,1.31,overcast clouds
2026-01-07T22:21:44.129Z,Wisbech,1.31,overcast clouds
2026-01-08T01:48:42.469Z,Wisbech,0.46,overcast clouds
2026-01-08T01:48:42.471Z,Wisbech,0.46,overcast clouds
2026-01-08T03:39:54.385Z,Wisbech,1.48,overcast clouds
2026-01-08T03:39:54.387Z,Wisbech,1.48,overcast clouds
2026-01-08T04:40:04.418Z,Wisbech,1.26,overcast clouds
2026-01-08T04:40:04.419Z,Wisbech,1.26,overcast clouds
2026-01-08T06:35:57.873Z,Wisbech,1.25,overcast clouds
2026-01-08T06:35:57.875Z,Wisbech,1.25,overcast clouds
2026-01-08T08:32:33.042Z,Wisbech,0.51,overcast clouds
2026-01-08T08:32:33.045Z,Wisbech,0.51,overcast clouds
2026-01-08T10:25:58.112Z,Wisbech,0.8,overcast clouds
2026-01-08T10:25:58.114Z,Wisbech,0.8,overcast clouds
2026-01-08T12:48:38.114Z,Wisbech,2.12,overcast clouds
2026-01-08T12:48:38.117Z,Wisbech,2.12,overcast clouds
2026-01-08T14:26:23.165Z,Wisbech,2.35,overcast clouds
2026-01-08T14:26:23.167Z,Wisbech,2.35,overcast clouds
2026-01-08T16:31:44.239Z,Wisbech,2.21,overcast clouds
2026-01-08T16:31:44.241Z,Wisbech,2.21,overcast clouds
2026-01-08T18:30:09.986Z,Wisbech,2.2,light rain
2026-01-08T18:30:09.988Z,Wisbech,2.2,light rain
2026-01-08T20:26:50.624Z,Wisbech,3.17,moderate rain
2026-01-08T20:26:50.626Z,Wisbech,3.17,moderate rain
2026-01-08T22:22:11.793Z,Wisbech,3.65,light rain
2026-01-08T22:22:11.795Z,Wisbech,3.65,light rain
2026-01-09T01:49:11.360Z,Wisbech,3.16,overcast clouds
2026-01-09T01:49:11.362Z,Wisbech,3.16,overcast clouds
2026-01-09T03:40:31.835Z,Wisbech,3.64,overcast clouds
2026-01-09T03:40:31.838Z,Wisbech,3.64,overcast clouds
2026-01-09T04:40:59.232Z,Wisbech,3.61,overcast clouds
2026-01-09T04:40:59.239Z,Wisbech,3.61,overcast clouds
2026-01-09T06:35:52.367Z,Wisbech,3.1,overcast clouds
2026-01-09T06:35:52.368Z,Wisbech,3.1,overcast clouds
2026-01-09T08:32:29.115Z,Wisbech,2.99,light rain
2026-01-09T08:32:29.117Z,Wisbech,2.99,light rain
2026-01-09T10:24:44.893Z,Wisbech,3.74,light rain
2026-01-09T10:24:44.895Z,Wisbech,3.74,light rain
2026-01-09T12:47:19.886Z,Wisbech,3.88,light rain
2026-01-09T12:47:19.901Z,Wisbech,3.88,light rain
2026-01-09T14:25:19.997Z,Wisbech,3.85,light rain
2026-01-09T14:25:19.999Z,Wisbech,3.85,light rain
2026-01-09T16:29:33.302Z,Wisbech,3.13,light rain
2026-01-09T16:29:33.304Z,Wisbech,3.13,light rain
2026-01-09T18:33:54.928Z,Wisbech,2.39,light rain
2026-01-09T18:33:54.933Z,Wisbech,2.39,light rain
2026-01-09T20:26:13.093Z,Wisbech,2.24,overcast clouds
2026-01-09T20:26:13.094Z,Wisbech,2.24,overcast clouds
2026-01-09T22:21:57.983Z,Wisbech,1.77,light snow
2026-01-09T22:21:57.988Z,Wisbech,1.77,light snow
2026-01-10T01:45:39.876Z,Wisbech,1.02,light snow
2026-01-10T01:45:39.879Z,Wisbech,1.02,light snow
2026-01-10T03:25:01.377Z,Wisbech,0.91,overcast clouds
2026-01-10T03:25:01.379Z,Wisbech,0.91,overcast clouds
2026-01-10T04:34:30.768Z,Wisbech,0.27,light snow
2026-01-10T04:34:30.770Z,Wisbech,0.28,light snow
2026-01-10T06:32:04.834Z,Wisbech,0.17,light snow
2026-01-10T06:32:04.845Z,Wisbech,0.17,light snow
2026-01-10T08:28:11.288Z,Wisbech,0.17,light snow
2026-01-10T08:28:11.289Z,Wisbech,0.17,light snow
2026-01-10T10:21:10.218Z,Wisbech,0.92,overcast clouds
2026-01-10T10:21:10.220Z,Wisbech,0.92,overcast clouds
2026-01-10T12:41:26.815Z,Wisbech,1.66,overcast clouds
2026-01-10T12:41:26.817Z,Wisbech,1.66,overcast clouds
2026-01-10T14:19:50.774Z,Wisbech,2.49,broken clouds
2026-01-10T14:19:50.781Z,Wisbech,2.49,broken clouds
2026-01-10T16:25:57.641Z,Wisbech,1.02,broken clouds
2026-01-10T16:25:57.643Z,Wisbech,1.02,broken clouds
2026-01-10T18:30:21.859Z,Wisbech,-0.5,overcast clouds
2026-01-10T18:30:21.862Z,Wisbech,-0.5,overcast clouds
2026-01-10T20:23:41.257Z,Wisbech,-1.5,overcast clouds
2026-01-10T20:23:41.259Z,Wisbech,-1.5,overcast clouds
2026-01-10T22:20:21.655Z,Wisbech,-2,overcast clouds
2026-01-10T22:20:21.658Z,Wisbech,-2,overcast clouds
2026-01-11T01:57:32.278Z,Wisbech,-1.14,overcast clouds
2026-01-11T01:57:32.280Z,Wisbech,-1.14,overcast clouds
2026-01-11T03:54:32.052Z,Wisbech,-1.72,overcast clouds
2026-01-11T03:54:32.054Z,Wisbech,-1.72,overcast clouds
2026-01-11T04:49:07.593Z,Wisbech,-1.26,overcast clouds
2026-01-11T04:49:07.595Z,Wisbech,-1.26,overcast clouds
2026-01-11T06:33:48.037Z,Wisbech,-0.79,overcast clouds
2026-01-11T06:33:48.039Z,Wisbech,-0.79,overcast clouds
2026-01-11T08:28:22.063Z,Wisbech,0.09,overcast clouds
2026-01-11T08:28:22.065Z,Wisbech,0.09,overcast clouds
2026-01-11T10:22:18.439Z,Wisbech,0.85,light snow
2026-01-11T10:22:18.441Z,Wisbech,0.85,light snow
2026-01-11T12:42:31.715Z,Wisbech,3.36,overcast clouds
2026-01-11T12:42:31.724Z,Wisbech,3.36,overcast clouds
2026-01-11T14:19:56.172Z,Wisbech,4.32,overcast clouds
2026-01-11T14:19:56.174Z,Wisbech,4.32,overcast clouds
2026-01-11T16:26:02.699Z,Wisbech,5.14,overcast clouds
2026-01-11T16:26:02.701Z,Wisbech,5.14,overcast clouds
2026-01-11T18:30:26.507Z,Wisbech,5.82,light rain
2026-01-11T18:30:26.509Z,Wisbech,5.82,light rain
2026-01-11T20:24:09.473Z,Wisbech,7.04,overcast clouds
2026-01-11T20:24:09.474Z,Wisbech,7.04,overcast clouds
2026-01-11T22:20:37.470Z,Wisbech,7.87,overcast clouds
2026-01-11T22:20:37.472Z,Wisbech,7.87,overcast clouds
2026-01-12T01:54:04.154Z,Wisbech,7.95,overcast clouds
2026-01-12T01:54:04.157Z,Wisbech,7.95,overcast clouds
2026-01-12T03:50:28.239Z,Wisbech,8.9,overcast clouds
2026-01-12T03:50:28.241Z,Wisbech,8.9,overcast clouds
2026-01-12T04:51:44.760Z,Wisbech,8.9,overcast clouds
2026-01-12T04:51:44.762Z,Wisbech,8.9,overcast clouds
2026-01-12T06:38:38.202Z,Wisbech,8.17,overcast clouds
2026-01-12T06:38:38.204Z,Wisbech,8.17,overcast clouds
2026-01-12T08:34:17.040Z,Wisbech,8.03,overcast clouds
2026-01-12T08:34:17.042Z,Wisbech,8.03,overcast clouds
2026-01-12T10:26:54.768Z,Wisbech,9.35,overcast clouds
2026-01-12T10:26:54.770Z,Wisbech,9.35,overcast clouds
2026-01-12T12:50:25.333Z,Wisbech,10.46,overcast clouds
2026-01-12T12:50:25.335Z,Wisbech,10.46,overcast clouds
2026-01-12T14:26:50.324Z,Wisbech,11.07,overcast clouds
2026-01-12T14:26:50.326Z,Wisbech,11.07,overcast clouds
2026-01-12T16:28:34.478Z,Wisbech,10.01,overcast clouds
2026-01-12T16:28:34.480Z,Wisbech,10.01,overcast clouds
2026-01-12T18:34:34.086Z,Wisbech,9.54,scattered clouds
2026-01-12T18:34:34.089Z,Wisbech,9.1,scattered clouds
2026-01-12T20:26:40.260Z,Wisbech,8.36,broken clouds
2026-01-12T20:26:40.262Z,Wisbech,8.36,broken clouds
2026-01-12T22:20:06.709Z,Wisbech,7.72,broken clouds
2026-01-12T22:20:06.711Z,Wisbech,7.72,broken clouds
2026-01-13T01:45:51.207Z,Wisbech,6.89,clear sky
2026-01-13T01:45:51.209Z,Wisbech,6.89,clear sky
2026-01-13T03:38:30.994Z,Wisbech,7.24,broken clouds
2026-01-13T03:38:30.996Z,Wisbech,7.24,broken clouds
2026-01-13T04:40:46.237Z,Wisbech,7.26,broken clouds
2026-01-13T04:40:46.239Z,Wisbech,7.26,broken clouds
2026-01-13T06:35:59.415Z,Wisbech,6.49,overcast clouds
2026-01-13T06:35:59.417Z,Wisbech,7.3,overcast clouds
2026-01-13T08:32:30.634Z,Wisbech,8.1,overcast clouds
2026-01-13T08:32:30.636Z,Wisbech,8.1,overcast clouds
2026-01-13T10:25:52.246Z,Wisbech,9.14,overcast clouds
2026-01-13T10:25:52.249Z,Wisbech,9.14,overcast clouds
2026-01-13T12:50:16.950Z,Wisbech,9.37,overcast clouds
2026-01-13T12:50:16.952Z,Wisbech,9.37,overcast clouds
2026-01-13T14:26:47.558Z,Wisbech,9.94,light rain
2026-01-13T14:26:47.560Z,Wisbech,9.94,light rain
2026-01-13T16:33:34.673Z,Wisbech,8.9,light rain
2026-01-13T16:33:34.675Z,Wisbech,8.9,light rain
2026-01-13T18:33:13.166Z,Wisbech,7.09,overcast clouds
2026-01-13T18:33:13.168Z,Wisbech,7.09,overcast clouds
2026-01-13T20:26:50.252Z,Wisbech,5.23,overcast clouds
2026-01-13T20:26:50.254Z,Wisbech,5.23,overcast clouds
2026-01-13T22:22:53.132Z,Wisbech,4.51,overcast clouds
2026-01-13T22:22:53.134Z,Wisbech,4.51,overcast clouds
2026-01-14T01:52:43.138Z,Wisbech,1.61,broken clouds
2026-01-14T01:52:43.142Z,Wisbech,1.61,broken clouds
2026-01-14T03:48:24.417Z,Wisbech,0,scattered clouds
2026-01-14T03:48:24.420Z,Wisbech,0,scattered clouds
2026-01-14T04:47:21.791Z,Wisbech,-0.26,few clouds
2026-01-14T04:47:21.793Z,Wisbech,-0.26,few clouds
2026-01-14T06:36:04.768Z,Wisbech,-0.04,clear sky
2026-01-14T06:36:04.770Z,Wisbech,-0.04,clear sky
2026-01-14T08:32:16.655Z,Wisbech,-0.25,clear sky
2026-01-14T08:32:16.657Z,Wisbech,-0.25,clear sky
2026-01-14T10:27:08.168Z,Wisbech,0.1,few clouds
2026-01-14T10:27:08.169Z,Wisbech,0.1,few clouds
2026-01-14T12:49:54.650Z,Wisbech,3.49,overcast clouds
2026-01-14T12:49:54.651Z,Wisbech,3.49,overcast clouds
2026-01-14T14:26:39.139Z,Wisbech,5.08,overcast clouds
2026-01-14T14:26:39.141Z,Wisbech,5.08,overcast clouds
2026-01-14T16:32:27.783Z,Wisbech,4.14,overcast clouds
2026-01-14T16:32:27.786Z,Wisbech,4.14,overcast clouds
2026-01-14T18:35:04.773Z,Wisbech,3.41,overcast clouds
2026-01-14T18:35:04.775Z,Wisbech,3.41,overcast clouds
2026-01-14T20:23:05.547Z,Wisbech,4.19,light rain
2026-01-14T20:23:05.549Z,Wisbech,4.19,light rain
2026-01-14T22:23:34.228Z,Wisbech,5.37,overcast clouds
2026-01-14T22:23:34.230Z,Wisbech,5.37,overcast clouds
2026-01-15T01:48:05.940Z,Wisbech,7.67,overcast clouds
2026-01-15T01:48:05.942Z,Wisbech,7.67,overcast clouds
2026-01-15T03:41:50.531Z,Wisbech,7.32,overcast clouds
2026-01-15T03:41:50.534Z,Wisbech,7.32,overcast clouds
2026-01-15T04:41:24.255Z,Wisbech,6.31,overcast clouds
2026-01-15T04:41:24.257Z,Wisbech,6.31,overcast clouds
2026-01-15T06:35:39.482Z,Wisbech,6.17,overcast clouds
2026-01-15T06:35:39.484Z,Wisbech,6.17,overcast clouds
2026-01-15T08:32:31.796Z,Wisbech,6.28,overcast clouds
2026-01-15T08:32:31.798Z,Wisbech,6.28,overcast clouds
2026-01-15T10:26:17.373Z,Wisbech,6.44,overcast clouds
2026-01-15T10:26:17.375Z,Wisbech,6.44,overcast clouds
2026-01-15T12:48:41.836Z,Wisbech,8.13,moderate rain
2026-01-15T12:48:41.842Z,Wisbech,8.13,moderate rain
2026-01-15T14:26:05.858Z,Wisbech,8.01,light rain
2026-01-15T14:26:05.860Z,Wisbech,8.01,light rain
2026-01-15T16:36:38.447Z,Wisbech,7.39,moderate rain
2026-01-15T16:36:38.451Z,Wisbech,7.39,moderate rain
2026-01-15T18:37:54.801Z,Wisbech,7.4,moderate rain
2026-01-15T18:37:54.803Z,Wisbech,7.4,moderate rain
2026-01-15T20:27:27.791Z,Wisbech,7.17,light rain
2026-01-15T20:27:27.793Z,Wisbech,7.17,light rain
2026-01-15T22:22:37.845Z,Wisbech,6.03,overcast clouds
2026-01-15T22:22:37.847Z,Wisbech,6.03,overcast clouds
2026-01-16T01:49:53.922Z,Wisbech,4.64,overcast clouds
2026-01-16T01:49:53.924Z,Wisbech,4.64,overcast clouds
2026-01-16T03:40:20.559Z,Wisbech,3.15,broken clouds
2026-01-16T03:40:20.561Z,Wisbech,3.15,broken clouds
2026-01-16T04:40:44.227Z,Wisbech,2.07,scattered clouds
2026-01-16T04:40:44.230Z,Wisbech,2.07,scattered clouds
2026-01-16T06:35:50.196Z,Wisbech,2.2,scattered clouds
2026-01-16T06:35:50.198Z,Wisbech,2.2,scattered clouds
2026-01-16T08:31:41.877Z,Wisbech,3.45,broken clouds
2026-01-16T08:31:41.879Z,Wisbech,3.45,broken clouds
2026-01-16T10:25:31.782Z,Wisbech,5.09,broken clouds
2026-01-16T10:25:31.784Z,Wisbech,5.09,broken clouds
2026-01-16T12:47:29.365Z,Wisbech,6.33,overcast clouds
2026-01-16T12:47:29.405Z,Wisbech,6.33,overcast clouds
2026-01-16T14:24:55.799Z,Wisbech,7.39,overcast clouds
2026-01-16T14:24:55.807Z,Wisbech,7.39,overcast clouds
2026-01-16T16:30:35.614Z,Wisbech,6.47,broken clouds
2026-01-16T16:30:35.616Z,Wisbech,6.47,broken clouds
2026-01-16T18:34:36.685Z,Wisbech,5.43,overcast clouds
2026-01-16T18:34:36.687Z,Wisbech,5.43,overcast clouds
2026-01-16T20:23:01.750Z,Wisbech,5.39,overcast clouds
2026-01-16T20:23:01.751Z,Wisbech,5.39,overcast clouds
2026-01-16T22:22:19.712Z,Wisbech,5.17,overcast clouds
2026-01-16T22:22:19.714Z,Wisbech,5.17,overcast clouds
2026-01-17T01:44:01.717Z,Wisbech,5.86,light rain
2026-01-17T01:44:01.719Z,Wisbech,5.86,light rain
2026-01-17T03:23:18.801Z,Wisbech,6.21,moderate rain
2026-01-17T03:23:18.803Z,Wisbech,6.21,moderate rain
2026-01-17T04:32:54.526Z,Wisbech,6.21,overcast clouds
2026-01-17T04:32:54.529Z,Wisbech,6.21,overcast clouds
2026-01-17T06:32:01.959Z,Wisbech,6.17,overcast clouds
2026-01-17T06:32:01.962Z,Wisbech,6.17,overcast clouds
2026-01-17T08:27:54.921Z,Wisbech,6.95,overcast clouds
2026-01-17T08:27:54.923Z,Wisbech,6.95,overcast clouds
2026-01-17T10:21:08.828Z,Wisbech,7.7,overcast clouds
2026-01-17T10:21:08.830Z,Wisbech,7.7,overcast clouds
2026-01-17T12:41:11.766Z,Wisbech,9.96,overcast clouds
2026-01-17T12:41:11.769Z,Wisbech,9.96,overcast clouds
2026-01-17T14:19:32.257Z,Wisbech,9.82,overcast clouds
2026-01-17T14:19:32.259Z,Wisbech,9.82,overcast clouds
2026-01-17T16:24:31.807Z,Wisbech,8.19,overcast clouds
2026-01-17T16:24:31.808Z,Wisbech,8.19,overcast clouds
2026-01-17T18:29:50.566Z,Wisbech,6.77,overcast clouds
2026-01-17T18:29:50.569Z,Wisbech,6.77,overcast clouds
2026-01-17T20:23:11.517Z,Wisbech,5.75,overcast clouds
2026-01-17T20:23:11.519Z,Wisbech,5.75,overcast clouds
2026-01-17T22:20:11.147Z,Wisbech,3.83,overcast clouds
2026-01-17T22:20:11.150Z,Wisbech,3.83,overcast clouds
2026-01-18T01:56:12.468Z,Wisbech,4.96,broken clouds
2026-01-18T01:56:12.478Z,Wisbech,4.96,broken clouds
2026-01-18T03:48:27.376Z,Wisbech,5.14,broken clouds
2026-01-18T03:48:27.378Z,Wisbech,5.14,broken clouds
2026-01-18T04:42:19.520Z,Wisbech,4.97,overcast clouds
2026-01-18T04:42:19.522Z,Wisbech,4.97,overcast clouds
2026-01-18T06:33:04.353Z,Wisbech,5.27,light rain
2026-01-18T06:33:04.368Z,Wisbech,5.27,light rain
2026-01-18T08:28:20.173Z,Wisbech,5.1,overcast clouds
2026-01-18T08:28:20.175Z,Wisbech,5.1,overcast clouds
2026-01-18T10:22:48.203Z,Wisbech,5.44,overcast clouds
2026-01-18T10:22:48.205Z,Wisbech,5.44,overcast clouds
2026-01-18T12:41:24.841Z,Wisbech,7.3,overcast clouds
2026-01-18T12:41:24.844Z,Wisbech,7.3,overcast clouds
2026-01-18T14:19:07.638Z,Wisbech,8.97,overcast clouds
2026-01-18T14:19:07.641Z,Wisbech,8.97,overcast clouds
2026-01-18T16:25:58.771Z,Wisbech,8.91,overcast clouds
2026-01-18T16:25:58.773Z,Wisbech,8.91,overcast clouds
2026-01-18T18:29:32.000Z,Wisbech,8.16,overcast clouds
2026-01-18T18:29:32.002Z,Wisbech,8.16,overcast clouds
2026-01-18T20:24:08.783Z,Wisbech,7.85,overcast clouds
2026-01-18T20:24:08.790Z,Wisbech,7.85,overcast clouds
2026-01-18T22:20:36.670Z,Wisbech,7.1,light rain
2026-01-18T22:20:36.672Z,Wisbech,7.1,light rain
2026-01-19T01:54:33.285Z,Wisbech,6.77,overcast clouds
2026-01-19T01:54:33.288Z,Wisbech,6.77,overcast clouds
2026-01-19T03:51:25.509Z,Wisbech,6.28,overcast clouds
2026-01-19T03:51:25.511Z,Wisbech,6.28,overcast clouds
2026-01-19T04:53:10.988Z,Wisbech,6.3,overcast clouds
2026-01-19T04:53:10.991Z,Wisbech,6.3,overcast clouds
2026-01-19T06:40:03.527Z,Wisbech,5.83,broken clouds
2026-01-19T06:40:03.529Z,Wisbech,5.83,broken clouds
2026-01-19T08:34:41.658Z,Wisbech,6.02,overcast clouds
2026-01-19T08:34:41.660Z,Wisbech,6.02,overcast clouds
2026-01-19T10:30:34.361Z,Wisbech,7.02,overcast clouds
2026-01-19T10:30:34.363Z,Wisbech,7.02,overcast clouds
2026-01-19T12:52:15.103Z,Wisbech,9.08,light rain
2026-01-19T12:52:15.105Z,Wisbech,9.08,light rain
2026-01-19T14:28:25.174Z,Wisbech,9.24,overcast clouds
2026-01-19T14:28:25.176Z,Wisbech,9.24,overcast clouds
2026-01-19T16:31:02.757Z,Wisbech,9.06,overcast clouds
2026-01-19T16:31:02.759Z,Wisbech,9.06,overcast clouds
2026-01-19T18:33:41.651Z,Wisbech,8.01,overcast clouds
2026-01-19T18:33:41.653Z,Wisbech,8.01,overcast clouds
2026-01-19T20:25:36.972Z,Wisbech,7.52,overcast clouds
2026-01-19T20:25:36.974Z,Wisbech,7.52,overcast clouds
2026-01-19T22:22:37.022Z,Wisbech,8.15,overcast clouds
2026-01-19T22:22:37.024Z,Wisbech,8.15,overcast clouds
2026-01-20T01:49:33.315Z,Wisbech,8.13,overcast clouds
2026-01-20T01:49:33.324Z,Wisbech,8.13,overcast clouds
2026-01-20T03:44:42.895Z,Wisbech,8.69,overcast clouds
2026-01-20T03:44:42.897Z,Wisbech,8.69,overcast clouds
2026-01-20T04:46:10.934Z,Wisbech,8.32,overcast clouds
2026-01-20T04:46:10.937Z,Wisbech,8.32,overcast clouds
2026-01-20T06:37:39.308Z,Wisbech,7.97,overcast clouds
2026-01-20T06:37:39.311Z,Wisbech,7.97,overcast clouds
2026-01-20T08:34:04.705Z,Wisbech,7.84,overcast clouds
2026-01-20T08:34:04.709Z,Wisbech,7.84,overcast clouds
2026-01-20T10:29:02.545Z,Wisbech,8.9,overcast clouds
2026-01-20T10:29:02.546Z,Wisbech,8.9,overcast clouds
2026-01-20T12:52:33.840Z,Wisbech,9.84,overcast clouds
2026-01-20T12:52:33.842Z,Wisbech,9.84,overcast clouds
2026-01-20T14:31:53.220Z,Wisbech,9.83,broken clouds
2026-01-20T14:31:53.222Z,Wisbech,9.83,broken clouds
2026-01-20T16:37:09.501Z,Wisbech,8.48,broken clouds
2026-01-20T16:37:09.503Z,Wisbech,8.48,broken clouds
2026-01-20T18:38:36.528Z,Wisbech,7.07,broken clouds
2026-01-20T18:38:36.531Z,Wisbech,7.07,broken clouds
2026-01-20T20:42:30.460Z,Wisbech,6.34,overcast clouds
2026-01-20T20:42:30.461Z,Wisbech,6.34,overcast clouds
2026-01-20T22:23:49.525Z,Wisbech,7.09,overcast clouds
2026-01-20T22:23:49.527Z,Wisbech,7.09,overcast clouds
2026-01-21T01:52:54.670Z,Wisbech,7.2,overcast clouds
2026-01-21T01:52:54.672Z,Wisbech,7.2,overcast clouds
2026-01-21T03:44:55.230Z,Wisbech,6.64,broken clouds
2026-01-21T03:44:55.232Z,Wisbech,6.64,broken clouds
2026-01-21T04:45:06.361Z,Wisbech,5.27,broken clouds
2026-01-21T04:45:06.363Z,Wisbech,5.27,broken clouds
2026-01-21T06:38:01.549Z,Wisbech,4.65,scattered clouds
2026-01-21T06:38:01.551Z,Wisbech,4.65,scattered clouds
2026-01-21T08:33:32.537Z,Wisbech,4.51,broken clouds
2026-01-21T08:33:32.539Z,Wisbech,4.51,broken clouds
2026-01-21T10:30:33.884Z,Wisbech,6.48,light rain
2026-01-21T10:30:33.886Z,Wisbech,6.48,light rain
2026-01-21T12:52:46.693Z,Wisbech,8.9,overcast clouds
2026-01-21T12:52:46.695Z,Wisbech,8.9,overcast clouds
2026-01-21T14:32:01.990Z,Wisbech,8.79,overcast clouds
2026-01-21T14:32:01.992Z,Wisbech,8.79,overcast clouds
2026-01-21T16:51:13.065Z,Wisbech,8.32,overcast clouds
2026-01-21T16:51:13.067Z,Wisbech,8.32,overcast clouds
2026-01-21T18:43:32.046Z,Wisbech,8.13,overcast clouds
2026-01-21T18:43:32.047Z,Wisbech,8.13,overcast clouds
2026-01-21T20:32:04.401Z,Wisbech,8.16,light rain
2026-01-21T20:32:04.403Z,Wisbech,8.16,light rain
2026-01-21T22:26:38.009Z,Wisbech,8.16,light rain
2026-01-21T22:26:38.011Z,Wisbech,8.16,light rain
2026-01-22T01:52:41.060Z,Wisbech,7.82,light rain
2026-01-22T01:52:41.063Z,Wisbech,7.82,light rain
2026-01-22T03:48:55.730Z,Wisbech,7.24,overcast clouds
2026-01-22T03:48:55.732Z,Wisbech,7.24,overcast clouds
2026-01-22T04:49:34.262Z,Wisbech,7.1,overcast clouds
2026-01-22T04:49:34.264Z,Wisbech,7.1,overcast clouds
2026-01-22T06:36:54.389Z,Wisbech,7.07,overcast clouds
2026-01-22T06:36:54.391Z,Wisbech,7.07,overcast clouds
