timestamp,city,temperature,description
2026-01-22T08:34:07.315Z,Wisbech,6.49,light rain
2026-01-22T08:34:07.341Z,Wisbech,6.49,light rain
2026-01-22T10:28:32.661Z,Wisbech,6.62,overcast clouds
2026-01-22T10:28:32.662Z,Wisbech,6.62,overcast clouds
2026-01-22T12:52:25.597Z,Wisbech,7.09,light rain
2026-01-22T12:52:25.598Z,Wisbech,7.09,light rain
2026-01-22T14:32:24.026Z,Wisbech,7.06,overcast clouds
2026-01-22T14:32:24.111Z,Wisbech,7.06,overcast clouds
2026-01-22T16:36:49.865Z,Wisbech,7.07,overcast clouds
2026-01-22T16:36:49.867Z,Wisbech,7.07,overcast clouds
2026-01-22T18:34:38.319Z,Wisbech,6.64,overcast clouds
2026-01-22T18:34:38.330Z,Wisbech,6.64,overcast clouds
2026-01-22T20:29:09.245Z,Wisbech,7.4,overcast clouds
2026-01-22T20:29:09.247Z,Wisbech,7.4,overcast clouds
2026-01-22T22:24:15.049Z,Wisbech,8.01,overcast clouds
2026-01-22T22:24:15.051Z,Wisbech,8.01,overcast clouds
2026-01-23T01:49:14.567Z,Wisbech,7.24,scattered clouds
2026-01-23T01:49:14.569Z,Wisbech,7.24,scattered clouds
2026-01-23T03:43:19.347Z,Wisbech,6.39,scattered clouds
2026-01-23T03:43:19.349Z,Wisbech,6.39,scattered clouds
2026-01-23T04:43:15.942Z,Wisbech,5.92,broken clouds
2026-01-23T04:43:15.949Z,Wisbech,5.92,broken clouds
2026-01-23T06:36:52.071Z,Wisbech,5.17,overcast clouds
2026-01-23T06:36:52.072Z,Wisbech,5.17,overcast clouds
2026-01-23T08:31:57.282Z,Wisbech,6.05,overcast clouds
2026-01-23T08:31:57.284Z,Wisbech,6.05,overcast clouds
2026-01-23T10:26:17.847Z,Wisbech,7.09,overcast clouds
2026-01-23T10:26:17.849Z,Wisbech,7.09,overcast clouds
2026-01-23T12:50:08.892Z,Wisbech,8.01,overcast clouds
2026-01-23T12:50:08.894Z,Wisbech,8.01,overcast clouds
2026-01-23T14:26:44.190Z,Wisbech,7.82,overcast clouds
2026-01-23T14:26:44.192Z,Wisbech,7.82,overcast clouds
2026-01-23T16:31:52.628Z,Wisbech,7.09,overcast clouds
2026-01-23T16:31:53.606Z,Wisbech,7.09,overcast clouds
2026-01-23T18:35:31.765Z,Wisbech,6.97,overcast clouds
2026-01-23T18:35:31.766Z,Wisbech,6.97,overcast clouds
2026-01-23T20:27:35.507Z,Wisbech,6.8,overcast clouds
2026-01-23T20:27:35.509Z,Wisbech,6.8,overcast clouds
2026-01-23T22:19:20.006Z,Wisbech,6.21,overcast clouds
2026-01-23T22:19:20.008Z,Wisbech,6.21,overcast clouds
2026-01-24T01:46:29.815Z,Wisbech,4.86,scattered clouds
2026-01-24T01:46:29.816Z,Wisbech,4.86,scattered clouds
2026-01-24T03:27:20.800Z,Wisbech,5.05,broken clouds
2026-01-24T03:27:20.802Z,Wisbech,5.05,broken clouds
2026-01-24T04:35:52.717Z,Wisbech,5.03,broken clouds
2026-01-24T04:35:52.720Z,Wisbech,4.58,broken clouds
2026-01-24T06:33:24.889Z,Wisbech,3.98,broken clouds
2026-01-24T06:33:24.891Z,Wisbech,3.98,broken clouds
2026-01-24T08:28:13.501Z,Wisbech,4.08,clear sky
2026-01-24T08:28:13.503Z,Wisbech,4.08,clear sky
2026-01-24T10:22:22.181Z,Wisbech,5.91,clear sky
2026-01-24T10:22:22.183Z,Wisbech,5.91,clear sky
2026-01-24T12:42:16.531Z,Wisbech,8.18,clear sky
2026-01-24T12:42:16.533Z,Wisbech,8.18,clear sky
2026-01-24T14:20:12.446Z,Wisbech,8.84,clear sky
2026-01-24T14:20:12.448Z,Wisbech,8.84,clear sky
2026-01-24T16:26:06.913Z,Wisbech,6.95,clear sky
2026-01-24T16:26:06.915Z,Wisbech,6.95,clear sky
2026-01-24T18:31:34.180Z,Wisbech,5.58,overcast clouds
2026-01-24T18:31:34.182Z,Wisbech,5.58,overcast clouds
2026-01-24T20:23:01.988Z,Wisbech,6.02,overcast clouds
2026-01-24T20:23:01.990Z,Wisbech,6.02,overcast clouds
2026-01-24T22:20:39.881Z,Wisbech,6.23,overcast clouds
2026-01-24T22:20:39.884Z,Wisbech,6.23,overcast clouds
2026-01-25T01:59:32.219Z,Wisbech,6.18,light rain
2026-01-25T01:59:32.221Z,Wisbech,6.18,light rain
2026-01-25T03:59:29.273Z,Wisbech,5.89,overcast clouds
2026-01-25T03:59:29.275Z,Wisbech,5.89,overcast clouds
2026-01-25T04:56:40.445Z,Wisbech,5.91,overcast clouds
2026-01-25T04:56:40.448Z,Wisbech,6.02,overcast clouds
2026-01-25T06:34:02.749Z,Wisbech,5.83,overcast clouds
2026-01-25T06:34:02.751Z,Wisbech,5.89,overcast clouds
2026-01-25T08:28:47.215Z,Wisbech,6.01,overcast clouds
2026-01-25T08:28:47.217Z,Wisbech,6.01,overcast clouds
2026-01-25T10:23:06.666Z,Wisbech,6,overcast clouds
2026-01-25T10:23:06.673Z,Wisbech,6,overcast clouds
2026-01-25T12:43:36.614Z,Wisbech,6.05,overcast clouds
2026-01-25T12:43:36.616Z,Wisbech,6.05,overcast clouds
2026-01-25T14:20:00.964Z,Wisbech,5.99,overcast clouds
2026-01-25T14:20:00.966Z,Wisbech,5.99,overcast clouds
2026-01-25T16:27:12.659Z,Wisbech,5.12,overcast clouds
2026-01-25T16:27:12.661Z,Wisbech,5.12,overcast clouds
2026-01-25T18:31:29.379Z,Wisbech,3.98,overcast clouds
2026-01-25T18:31:29.381Z,Wisbech,3.98,overcast clouds
2026-01-25T20:25:24.710Z,Wisbech,3.17,overcast clouds
2026-01-25T20:25:24.712Z,Wisbech,3.17,overcast clouds
2026-01-25T22:21:15.794Z,Wisbech,3.15,broken clouds
2026-01-25T22:21:15.796Z,Wisbech,3.15,broken clouds
2026-01-26T01:58:59.030Z,Wisbech,3.31,overcast clouds
2026-01-26T01:58:59.032Z,Wisbech,3.31,overcast clouds
2026-01-26T04:02:08.156Z,Wisbech,3.1,overcast clouds
2026-01-26T04:02:08.161Z,Wisbech,3.1,overcast clouds
2026-01-26T06:38:53.982Z,Wisbech,2.99,overcast clouds
2026-01-26T06:38:53.984Z,Wisbech,2.99,overcast clouds
2026-01-26T08:34:28.413Z,Wisbech,2.97,overcast clouds
2026-01-26T08:34:28.414Z,Wisbech,2.97,overcast clouds
2026-01-26T10:27:56.301Z,Wisbech,3.1,overcast clouds
2026-01-26T10:27:56.304Z,Wisbech,3.1,overcast clouds
2026-01-26T12:51:16.974Z,Wisbech,3.39,overcast clouds
2026-01-26T12:51:16.976Z,Wisbech,3.39,overcast clouds
2026-01-26T14:29:16.486Z,Wisbech,3.39,overcast clouds
2026-01-26T14:29:16.488Z,Wisbech,3.39,overcast clouds
2026-01-26T16:35:53.493Z,Wisbech,3.39,overcast clouds
2026-01-26T16:35:53.496Z,Wisbech,3.39,overcast clouds
2026-01-26T18:37:29.712Z,Wisbech,3.21,overcast clouds
2026-01-26T18:37:29.714Z,Wisbech,3.21,overcast clouds
2026-01-26T20:28:52.935Z,Wisbech,3.98,overcast clouds
2026-01-26T20:28:52.937Z,Wisbech,3.98,overcast clouds
2026-01-26T22:23:32.467Z,Wisbech,4.16,overcast clouds
2026-01-26T22:23:32.470Z,Wisbech,4.16,overcast clouds
2026-01-27T01:55:37.684Z,Wisbech,4.16,overcast clouds
2026-01-27T01:55:37.694Z,Wisbech,4.16,overcast clouds
2026-01-27T03:49:18.704Z,Wisbech,4.45,light rain
2026-01-27T03:49:18.706Z,Wisbech,4.45,light rain
2026-01-27T04:48:33.927Z,Wisbech,4.93,moderate rain
2026-01-27T04:48:33.932Z,Wisbech,4.93,moderate rain
2026-01-27T06:37:06.299Z,Wisbech,5.22,overcast clouds
2026-01-27T06:37:06.301Z,Wisbech,5.22,overcast clouds
2026-01-27T08:34:40.797Z,Wisbech,5.22,moderate rain
2026-01-27T08:34:40.799Z,Wisbech,5.22,moderate rain
2026-01-27T10:29:14.017Z,Wisbech,5.27,light rain
2026-01-27T10:29:14.019Z,Wisbech,5.27,light rain
2026-01-27T12:53:15.484Z,Wisbech,5.69,moderate rain
2026-01-27T12:53:15.486Z,Wisbech,5.69,moderate rain
2026-01-27T14:31:11.853Z,Wisbech,5.43,overcast clouds
2026-01-27T14:31:11.855Z,Wisbech,5.25,light rain
2026-01-27T16:31:46.574Z,Wisbech,6.3,overcast clouds
2026-01-27T16:31:46.576Z,Wisbech,6.3,overcast clouds
2026-01-27T18:40:17.060Z,Wisbech,6.31,overcast clouds
2026-01-27T18:40:17.063Z,Wisbech,6.31,overcast clouds
2026-01-27T20:24:53.300Z,Wisbech,5.92,overcast clouds
2026-01-27T20:24:53.301Z,Wisbech,5.92,overcast clouds
2026-01-27T22:23:46.229Z,Wisbech,5.67,broken clouds
2026-01-27T22:23:46.231Z,Wisbech,5.67,broken clouds
2026-01-28T01:52:11.591Z,Wisbech,2.85,scattered clouds
2026-01-28T01:52:11.593Z,Wisbech,2.85,scattered clouds
2026-01-28T03:46:02.122Z,Wisbech,1.9,few clouds
2026-01-28T03:46:02.124Z,Wisbech,1.9,few clouds
2026-01-28T04:45:07.764Z,Wisbech,2.87,few clouds
2026-01-28T04:45:07.766Z,Wisbech,2.87,few clouds
2026-01-28T06:37:44.741Z,Wisbech,1.01,few clouds
2026-01-28T06:37:44.743Z,Wisbech,1.01,few clouds
2026-01-28T08:34:19.085Z,Wisbech,1.18,clear sky
2026-01-28T08:34:19.087Z,Wisbech,1.18,clear sky
2026-01-28T10:30:11.268Z,Wisbech,2.54,scattered clouds
2026-01-28T10:30:11.270Z,Wisbech,2.54,scattered clouds
2026-01-28T12:52:58.778Z,Wisbech,7.03,overcast clouds
2026-01-28T12:52:58.780Z,Wisbech,7.03,overcast clouds
2026-01-28T14:31:44.787Z,Wisbech,8.46,broken clouds
2026-01-28T14:31:44.789Z,Wisbech,8.46,broken clouds
2026-01-28T16:38:35.654Z,Wisbech,6.07,broken clouds
2026-01-28T16:38:35.656Z,Wisbech,6.07,broken clouds
2026-01-28T18:38:58.469Z,Wisbech,3.45,broken clouds
2026-01-28T18:38:58.471Z,Wisbech,3.45,broken clouds
2026-01-28T20:32:45.982Z,Wisbech,2.57,overcast clouds
2026-01-28T20:32:45.983Z,Wisbech,2.57,overcast clouds
2026-01-28T22:28:10.172Z,Wisbech,3.75,overcast clouds
2026-01-28T22:28:10.174Z,Wisbech,3.75,overcast clouds
2026-01-29T02:05:52.094Z,Wisbech,4.52,overcast clouds
2026-01-29T02:05:52.102Z,Wisbech,4.52,overcast clouds
2026-01-29T05:05:51.237Z,Wisbech,3.92,overcast clouds
2026-01-29T05:05:51.244Z,Wisbech,3.92,overcast clouds
2026-01-29T06:50:17.648Z,Wisbech,3.81,overcast clouds
2026-01-29T06:50:17.650Z,Wisbech,3.81,overcast clouds
2026-01-29T08:40:52.012Z,Wisbech,3.31,overcast clouds
2026-01-29T08:40:52.014Z,Wisbech,3.31,overcast clouds
2026-01-29T10:37:52.849Z,Wisbech,3.88,overcast clouds
2026-01-29T10:37:52.856Z,Wisbech,3.88,overcast clouds
2026-01-29T12:59:30.349Z,Wisbech,3.98,overcast clouds
2026-01-29T12:59:30.351Z,Wisbech,3.98,overcast clouds
2026-01-29T14:38:14.795Z,Wisbech,3.98,overcast clouds
2026-01-29T14:38:14.798Z,Wisbech,3.98,overcast clouds
2026-01-29T16:45:29.992Z,Wisbech,4,overcast clouds
2026-01-29T16:45:29.994Z,Wisbech,4,overcast clouds
2026-01-29T18:49:56.034Z,Wisbech,3.15,broken clouds
2026-01-29T18:49:56.036Z,Wisbech,3.15,broken clouds
2026-01-29T20:31:49.109Z,Wisbech,3.13,scattered clouds
2026-01-29T20:31:49.115Z,Wisbech,3.13,scattered clouds
2026-01-29T22:28:56.961Z,Wisbech,3.13,scattered clouds
2026-01-29T22:28:56.963Z,Wisbech,3.13,scattered clouds
2026-01-30T02:05:39.056Z,Wisbech,3.13,overcast clouds
2026-01-30T02:05:39.058Z,Wisbech,3.13,overcast clouds
2026-01-30T05:08:48.397Z,Wisbech,3.29,light rain
2026-01-30T05:08:48.400Z,Wisbech,3.29,light rain
2026-01-30T06:51:17.243Z,Wisbech,4.01,overcast clouds
2026-01-30T06:51:17.245Z,Wisbech,4.01,overcast clouds
2026-01-30T08:40:37.387Z,Wisbech,4.51,light rain
2026-01-30T08:40:37.389Z,Wisbech,4.51,light rain
2026-01-30T10:35:15.130Z,Wisbech,5.02,overcast clouds
2026-01-30T10:35:15.132Z,Wisbech,5.02,overcast clouds
2026-01-30T12:57:54.393Z,Wisbech,6.07,overcast clouds
2026-01-30T12:57:54.395Z,Wisbech,6.07,overcast clouds
2026-01-30T14:36:09.795Z,Wisbech,6.9,overcast clouds
2026-01-30T14:36:09.797Z,Wisbech,6.9,overcast clouds
2026-01-30T16:40:11.961Z,Wisbech,7.23,overcast clouds
2026-01-30T16:40:11.963Z,Wisbech,7.23,overcast clouds
2026-01-30T18:43:21.352Z,Wisbech,7.21,overcast clouds
2026-01-30T18:43:21.354Z,Wisbech,7.21,overcast clouds
2026-01-30T20:31:28.803Z,Wisbech,7.09,light rain
2026-01-30T20:31:28.805Z,Wisbech,7.09,light rain
2026-01-30T22:27:08.384Z,Wisbech,7.07,overcast clouds
2026-01-30T22:27:08.386Z,Wisbech,7.07,overcast clouds
2026-01-31T02:01:57.320Z,Wisbech,6.08,overcast clouds
2026-01-31T02:01:57.323Z,Wisbech,6.08,overcast clouds
2026-01-31T05:01:42.520Z,Wisbech,4.56,broken clouds
2026-01-31T05:01:42.521Z,Wisbech,4.56,broken clouds
2026-01-31T06:40:27.921Z,Wisbech,4.1,overcast clouds
2026-01-31T06:40:27.923Z,Wisbech,4.1,overcast clouds
2026-01-31T08:32:31.937Z,Wisbech,4.26,scattered clouds
2026-01-31T08:32:31.939Z,Wisbech,4.26,scattered clouds
2026-01-31T10:26:22.287Z,Wisbech,5.94,broken clouds
2026-01-31T10:26:22.289Z,Wisbech,5.94,broken clouds
2026-01-31T12:50:30.306Z,Wisbech,9.24,overcast clouds
2026-01-31T12:50:30.308Z,Wisbech,9.24,overcast clouds
2026-01-31T14:25:16.367Z,Wisbech,9.7,overcast clouds
2026-01-31T14:25:16.369Z,Wisbech,9.7,overcast clouds
2026-01-31T16:29:30.489Z,Wisbech,8.01,broken clouds
2026-01-31T16:29:30.491Z,Wisbech,8.01,broken clouds
2026-01-31T18:34:10.368Z,Wisbech,7.07,overcast clouds
2026-01-31T18:34:10.370Z,Wisbech,7.07,overcast clouds
2026-01-31T20:27:11.621Z,Wisbech,6.65,light rain
2026-01-31T20:27:11.623Z,Wisbech,6.65,light rain
2026-01-31T22:23:37.783Z,Wisbech,6.97,overcast clouds
2026-01-31T22:23:37.785Z,Wisbech,6.97,overcast clouds
2026-02-01T02:30:28.566Z,Wisbech,6.76,overcast clouds
2026-02-01T02:30:28.568Z,Wisbech,6.76,overcast clouds
2026-02-01T05:21:44.327Z,Wisbech,5.6,overcast clouds
2026-02-01T05:21:44.330Z,Wisbech,5.6,overcast clouds
2026-02-01T06:51:10.522Z,Wisbech,5.9,overcast clouds
2026-02-01T06:51:10.524Z,Wisbech,5.9,overcast clouds
2026-02-01T08:34:03.753Z,Wisbech,5.76,overcast clouds
2026-02-01T08:34:03.756Z,Wisbech,5.76,overcast clouds
2026-02-01T10:27:11.479Z,Wisbech,7.09,overcast clouds
2026-02-01T10:27:11.481Z,Wisbech,7.09,overcast clouds
2026-02-01T12:52:11.668Z,Wisbech,8.13,overcast clouds
2026-02-01T12:52:11.670Z,Wisbech,8.13,overcast clouds
2026-02-01T14:27:07.260Z,Wisbech,8.44,overcast clouds
2026-02-01T14:27:07.262Z,Wisbech,8.44,overcast clouds
2026-02-01T16:31:24.479Z,Wisbech,8.13,overcast clouds
2026-02-01T16:31:24.481Z,Wisbech,8.13,overcast clouds
2026-02-01T18:36:27.751Z,Wisbech,7.26,overcast clouds
2026-02-01T18:36:27.753Z,Wisbech,7.26,overcast clouds
2026-02-01T20:28:13.001Z,Wisbech,6.28,overcast clouds
2026-02-01T20:28:13.003Z,Wisbech,6.28,overcast clouds
2026-02-01T22:26:00.162Z,Wisbech,6.86,overcast clouds
2026-02-01T22:26:00.167Z,Wisbech,6.86,overcast clouds
2026-02-02T02:21:38.477Z,Wisbech,6.33,overcast clouds
2026-02-02T02:21:38.480Z,Wisbech,6.33,overcast clouds
2026-02-02T05:23:57.901Z,Wisbech,5.71,overcast clouds
2026-02-02T05:23:57.903Z,Wisbech,5.71,overcast clouds
2026-02-02T07:03:19.006Z,Wisbech,6.02,overcast clouds
2026-02-02T07:03:19.009Z,Wisbech,6.02,overcast clouds
2026-02-02T08:44:18.361Z,Wisbech,6.2,scattered clouds
2026-02-02T08:44:18.363Z,Wisbech,6.2,scattered clouds
2026-02-02T10:45:07.295Z,Wisbech,7.24,broken clouds
2026-02-02T10:45:07.297Z,Wisbech,7.24,broken clouds
2026-02-02T13:02:11.761Z,Wisbech,6.3,overcast clouds
2026-02-02T13:02:11.763Z,Wisbech,6.3,overcast clouds
2026-02-02T14:41:11.721Z,Wisbech,6.05,overcast clouds
2026-02-02T14:41:11.723Z,Wisbech,6.05,overcast clouds
2026-02-02T16:41:41.620Z,Wisbech,5.25,overcast clouds
2026-02-02T16:41:41.826Z,Wisbech,5.25,overcast clouds
2026-02-02T18:46:02.109Z,Wisbech,5.25,overcast clouds
2026-02-02T18:46:02.111Z,Wisbech,5.25,overcast clouds
2026-02-03T02:11:57.992Z,Wisbech,5.25,overcast clouds
2026-02-03T02:11:57.994Z,Wisbech,5.25,overcast clouds
2026-02-03T05:14:58.220Z,Wisbech,4.19,overcast clouds
2026-02-03T05:14:58.222Z,Wisbech,4.19,overcast clouds
2026-02-03T06:53:16.758Z,Wisbech,3.15,overcast clouds
2026-02-03T06:53:16.760Z,Wisbech,3.15,overcast clouds
2026-02-03T08:37:52.673Z,Wisbech,2.12,overcast clouds
2026-02-03T08:37:52.675Z,Wisbech,2.12,overcast clouds
2026-02-03T10:41:10.327Z,Wisbech,2.2,overcast clouds
2026-02-03T10:41:10.329Z,Wisbech,2.2,overcast clouds
2026-02-03T13:02:51.031Z,Wisbech,2.2,overcast clouds
2026-02-03T13:02:51.033Z,Wisbech,2.2,overcast clouds
2026-02-03T14:43:21.232Z,Wisbech,2.38,overcast clouds
2026-02-03T14:43:21.234Z,Wisbech,2.38,overcast clouds
2026-02-03T16:54:33.249Z,Wisbech,2.2,light rain
2026-02-03T16:54:33.252Z,Wisbech,2.2,light rain
2026-02-03T18:57:43.818Z,Wisbech,2.09,light rain
2026-02-03T18:57:43.820Z,Wisbech,2.09,light rain
2026-02-03T20:37:44.613Z,Wisbech,3.37,light rain
2026-02-03T20:37:44.615Z,Wisbech,3.37,light rain
2026-02-03T22:30:40.038Z,Wisbech,3.66,overcast clouds
2026-02-03T22:30:40.040Z,Wisbech,3.66,overcast clouds
2026-02-04T02:07:16.256Z,Wisbech,3.62,overcast clouds
2026-02-04T02:07:16.258Z,Wisbech,3.62,overcast clouds
2026-02-04T05:09:51.609Z,Wisbech,3.13,overcast clouds
2026-02-04T05:09:51.611Z,Wisbech,3.13,overcast clouds
2026-02-04T06:54:40.638Z,Wisbech,3.29,overcast clouds
2026-02-04T06:54:40.640Z,Wisbech,3.29,overcast clouds
2026-02-04T08:42:45.554Z,Wisbech,4.35,overcast clouds
2026-02-04T08:42:45.556Z,Wisbech,4.35,overcast clouds
2026-02-04T10:39:06.932Z,Wisbech,6.33,overcast clouds
2026-02-04T10:39:06.934Z,Wisbech,6.33,overcast clouds
2026-02-04T13:01:27.417Z,Wisbech,8.13,broken clouds
2026-02-04T13:01:27.419Z,Wisbech,8.13,broken clouds
2026-02-04T14:40:12.600Z,Wisbech,8.46,scattered clouds
2026-02-04T14:40:12.621Z,Wisbech,8.46,scattered clouds
2026-02-04T16:51:19.503Z,Wisbech,7.39,scattered clouds
2026-02-04T16:51:19.505Z,Wisbech,7.39,scattered clouds
2026-02-04T18:52:40.079Z,Wisbech,5.59,clear sky
2026-02-04T18:52:40.081Z,Wisbech,5.59,clear sky
2026-02-04T20:35:30.999Z,Wisbech,6.34,broken clouds
2026-02-04T20:35:31.001Z,Wisbech,6.34,broken clouds
2026-02-04T22:29:30.555Z,Wisbech,6.46,broken clouds
2026-02-04T22:29:30.556Z,Wisbech,6.46,broken clouds
2026-02-05T02:08:24.503Z,Wisbech,5.4,overcast clouds
2026-02-05T02:08:24.505Z,Wisbech,5.4,overcast clouds
2026-02-05T05:16:34.823Z,Wisbech,5.25,overcast clouds
2026-02-05T05:16:34.834Z,Wisbech,5.25,overcast clouds
2026-02-05T07:00:09.734Z,Wisbech,4.5,overcast clouds
2026-02-05T07:00:09.736Z,Wisbech,4.5,overcast clouds
2026-02-05T08:43:17.588Z,Wisbech,3.98,light rain
2026-02-05T08:43:17.590Z,Wisbech,3.98,light rain
2026-02-05T10:41:23.177Z,Wisbech,4.19,overcast clouds
2026-02-05T10:41:23.179Z,Wisbech,4.19,overcast clouds
2026-02-05T13:04:32.831Z,Wisbech,3.98,overcast clouds
2026-02-05T13:04:32.833Z,Wisbech,3.98,overcast clouds
2026-02-05T14:43:11.236Z,Wisbech,3.98,light rain
2026-02-05T14:43:11.238Z,Wisbech,3.98,light rain
2026-02-05T16:51:22.756Z,Wisbech,3.75,overcast clouds
2026-02-05T16:51:22.758Z,Wisbech,3.75,overcast clouds
2026-02-05T18:50:09.285Z,Wisbech,3.75,overcast clouds
2026-02-05T18:50:09.288Z,Wisbech,3.75,overcast clouds
2026-02-05T20:35:02.195Z,Wisbech,4.32,overcast clouds
2026-02-05T20:35:02.197Z,Wisbech,4.32,overcast clouds
2026-02-05T22:28:28.331Z,Wisbech,4.34,light rain
2026-02-05T22:28:28.333Z,Wisbech,4.34,light rain
2026-02-06T02:08:30.208Z,Wisbech,4.8,light rain
2026-02-06T02:08:30.211Z,Wisbech,4.8,light rain
2026-02-06T05:14:56.335Z,Wisbech,5.08,light rain
2026-02-06T05:14:56.337Z,Wisbech,5.08,light rain
2026-02-06T06:56:23.379Z,Wisbech,5.25,moderate rain
2026-02-06T06:56:23.381Z,Wisbech,5.25,moderate rain
2026-02-06T08:42:25.491Z,Wisbech,5.25,light rain
2026-02-06T08:42:25.493Z,Wisbech,5.25,light rain
2026-02-06T10:40:32.824Z,Wisbech,6.14,overcast clouds
2026-02-06T10:40:32.826Z,Wisbech,6.14,overcast clouds
2026-02-06T13:01:31.238Z,Wisbech,6.09,overcast clouds
2026-02-06T13:01:31.241Z,Wisbech,6.09,overcast clouds
2026-02-06T14:39:20.772Z,Wisbech,6.11,overcast clouds
2026-02-06T14:39:20.774Z,Wisbech,6.11,overcast clouds
2026-02-06T16:45:55.949Z,Wisbech,6.59,overcast clouds
2026-02-06T16:45:55.951Z,Wisbech,6.59,overcast clouds
2026-02-06T18:52:50.443Z,Wisbech,6.44,overcast clouds
2026-02-06T18:52:50.445Z,Wisbech,6.44,overcast clouds
2026-02-06T20:35:30.926Z,Wisbech,6.62,heavy intensity rain
