timestamp,city,temperature,description
2026-02-06T20:35:30.928Z,Wisbech,6.62,heavy intensity rain
2026-02-06T22:25:28.264Z,Wisbech,7.06,overcast clouds
2026-02-06T22:25:28.266Z,Wisbech,7.06,overcast clouds
2026-02-07T02:04:03.970Z,Wisbech,6.88,overcast clouds
2026-02-07T02:04:03.972Z,Wisbech,6.88,overcast clouds
2026-02-07T05:05:13.068Z,Wisbech,5.24,scattered clouds
2026-02-07T05:05:13.071Z,Wisbech,5.24,scattered clouds
2026-02-07T06:43:00.367Z,Wisbech,4.37,overcast clouds
2026-02-07T06:43:00.368Z,Wisbech,4.37,overcast clouds
2026-02-07T08:33:13.740Z,Wisbech,5.18,broken clouds
2026-02-07T08:33:13.741Z,Wisbech,5.18,broken clouds
2026-02-07T10:26:58.149Z,Wisbech,7.48,light rain
2026-02-07T10:26:58.151Z,Wisbech,7.48,light rain
2026-02-07T12:51:20.759Z,Wisbech,9.06,overcast clouds
2026-02-07T12:51:20.761Z,Wisbech,9.06,overcast clouds
2026-02-07T14:27:28.312Z,Wisbech,9.18,overcast clouds
2026-02-07T14:27:28.314Z,Wisbech,9.18,overcast clouds
2026-02-07T16:30:57.839Z,Wisbech,9.19,light rain
2026-02-07T16:30:57.841Z,Wisbech,9.19,light rain
2026-02-07T18:36:44.721Z,Wisbech,9.08,broken clouds
2026-02-07T18:36:44.724Z,Wisbech,9.08,broken clouds
2026-02-07T20:28:12.948Z,Wisbech,8.77,overcast clouds
2026-02-07T20:28:12.950Z,Wisbech,8.77,overcast clouds
2026-02-07T22:27:44.948Z,Wisbech,8.97,overcast clouds
2026-02-07T22:27:44.950Z,Wisbech,8.97,overcast clouds
2026-02-08T02:37:04.508Z,Wisbech,6.84,broken clouds
2026-02-08T02:37:04.510Z,Wisbech,6.84,broken clouds
2026-02-08T05:23:15.808Z,Wisbech,6.08,overcast clouds
2026-02-08T05:23:15.810Z,Wisbech,6.08,overcast clouds
2026-02-08T06:51:37.476Z,Wisbech,6.31,overcast clouds
2026-02-08T06:51:37.478Z,Wisbech,6.31,overcast clouds
2026-02-08T08:34:46.191Z,Wisbech,7.07,overcast clouds
2026-02-08T08:34:46.193Z,Wisbech,7.09,overcast clouds
2026-02-08T10:28:31.180Z,Wisbech,8.13,overcast clouds
2026-02-08T10:28:31.183Z,Wisbech,8.13,overcast clouds
2026-02-08T12:52:16.924Z,Wisbech,8.98,overcast clouds
2026-02-08T12:52:16.926Z,Wisbech,8.98,overcast clouds
2026-02-08T14:28:07.181Z,Wisbech,9.68,overcast clouds
2026-02-08T14:28:07.184Z,Wisbech,9.68,overcast clouds
2026-02-08T16:32:25.935Z,Wisbech,9.19,overcast clouds
2026-02-08T16:32:25.937Z,Wisbech,9.19,overcast clouds
2026-02-08T18:38:24.218Z,Wisbech,8.16,overcast clouds
2026-02-08T18:38:24.221Z,Wisbech,8.16,overcast clouds
2026-02-08T20:29:27.076Z,Wisbech,8.01,overcast clouds
2026-02-08T20:29:27.078Z,Wisbech,8.01,overcast clouds
2026-02-08T22:28:35.824Z,Wisbech,7.84,overcast clouds
2026-02-08T22:28:35.826Z,Wisbech,7.84,overcast clouds
2026-02-09T02:23:32.198Z,Wisbech,7.09,light rain
2026-02-09T02:23:32.200Z,Wisbech,7.09,light rain
2026-02-09T05:27:03.187Z,Wisbech,6.66,overcast clouds
2026-02-09T05:27:03.189Z,Wisbech,6.66,overcast clouds
2026-02-09T07:05:19.182Z,Wisbech,6.77,overcast clouds
2026-02-09T07:05:19.184Z,Wisbech,6.77,overcast clouds
2026-02-09T08:54:25.948Z,Wisbech,6.97,overcast clouds
2026-02-09T08:54:25.950Z,Wisbech,6.97,overcast clouds
2026-02-09T10:56:16.019Z,Wisbech,8.45,overcast clouds
2026-02-09T10:56:16.022Z,Wisbech,8.45,overcast clouds
2026-02-09T13:11:24.339Z,Wisbech,10.53,broken clouds
2026-02-09T13:11:24.341Z,Wisbech,10.53,broken clouds
2026-02-09T14:53:10.067Z,Wisbech,9.79,broken clouds
2026-02-09T14:53:10.070Z,Wisbech,9.79,broken clouds
2026-02-09T19:14:25.291Z,Wisbech,6.95,overcast clouds
2026-02-09T19:14:25.292Z,Wisbech,6.95,overcast clouds
2026-02-09T20:39:58.351Z,Wisbech,7.07,overcast clouds
2026-02-09T20:39:58.353Z,Wisbech,7.07,overcast clouds
2026-02-09T22:37:14.060Z,Wisbech,7.07,overcast clouds
2026-02-09T22:37:14.067Z,Wisbech,7.07,overcast clouds
2026-02-10T02:31:44.500Z,Wisbech,6.46,overcast clouds
2026-02-10T02:31:44.502Z,Wisbech,6.46,overcast clouds
2026-02-10T05:27:36.763Z,Wisbech,7.09,overcast clouds
2026-02-10T05:27:36.765Z,Wisbech,7.09,overcast clouds
2026-02-10T07:05:35.058Z,Wisbech,7.07,overcast clouds
2026-02-10T07:05:35.060Z,Wisbech,7.07,overcast clouds
2026-02-10T08:57:06.005Z,Wisbech,7.07,overcast clouds
2026-02-10T08:57:06.008Z,Wisbech,7.07,overcast clouds
2026-02-10T10:54:46.995Z,Wisbech,7.38,overcast clouds
2026-02-10T10:54:46.998Z,Wisbech,7.38,overcast clouds
2026-02-10T13:15:52.844Z,Wisbech,7.95,overcast clouds
2026-02-10T13:15:52.846Z,Wisbech,7.95,overcast clouds
2026-02-10T14:59:03.650Z,Wisbech,8.18,overcast clouds
2026-02-10T14:59:03.652Z,Wisbech,8.18,overcast clouds
2026-02-10T17:02:58.437Z,Wisbech,8.18,overcast clouds
2026-02-10T17:02:58.440Z,Wisbech,8.18,overcast clouds
2026-02-10T19:05:32.073Z,Wisbech,8.27,light rain
2026-02-10T19:05:32.275Z,Wisbech,8.27,light rain
2026-02-10T20:45:18.170Z,Wisbech,8.27,overcast clouds
2026-02-10T20:45:18.172Z,Wisbech,8.27,overcast clouds
2026-02-10T22:40:26.835Z,Wisbech,8.45,overcast clouds
2026-02-10T22:40:26.846Z,Wisbech,8.45,overcast clouds
2026-02-11T02:28:16.042Z,Wisbech,7.7,overcast clouds
2026-02-11T02:28:16.045Z,Wisbech,7.7,overcast clouds
2026-02-11T05:27:17.559Z,Wisbech,8.13,overcast clouds
2026-02-11T05:27:17.561Z,Wisbech,8.13,overcast clouds
2026-02-11T07:02:10.863Z,Wisbech,8.13,moderate rain
2026-02-11T07:02:10.865Z,Wisbech,8.13,moderate rain
2026-02-11T08:51:37.034Z,Wisbech,8.44,light rain
2026-02-11T08:51:37.036Z,Wisbech,8.44,light rain
2026-02-11T10:52:00.377Z,Wisbech,9.69,overcast clouds
2026-02-11T10:52:00.379Z,Wisbech,9.69,overcast clouds
2026-02-11T13:12:52.360Z,Wisbech,11.39,overcast clouds
2026-02-11T13:12:52.362Z,Wisbech,11.39,overcast clouds
2026-02-11T14:54:11.969Z,Wisbech,11.87,broken clouds
2026-02-11T14:54:11.975Z,Wisbech,11.87,broken clouds
2026-02-11T17:05:00.475Z,Wisbech,10.06,broken clouds
2026-02-11T17:05:00.477Z,Wisbech,10.06,broken clouds
2026-02-11T19:04:53.575Z,Wisbech,8.59,overcast clouds
2026-02-11T19:04:53.577Z,Wisbech,8.59,overcast clouds
2026-02-11T20:39:39.857Z,Wisbech,7.62,overcast clouds
2026-02-11T20:39:39.859Z,Wisbech,7.62,overcast clouds
2026-02-11T22:30:24.825Z,Wisbech,6.97,overcast clouds
2026-02-11T22:30:24.827Z,Wisbech,6.97,overcast clouds
2026-02-12T02:23:18.431Z,Wisbech,5.89,few clouds
2026-02-12T02:23:18.432Z,Wisbech,5.89,few clouds
2026-02-12T05:25:06.164Z,Wisbech,6.78,scattered clouds
2026-02-12T05:25:06.165Z,Wisbech,6.78,scattered clouds
2026-02-12T07:02:24.932Z,Wisbech,6.92,overcast clouds
2026-02-12T07:02:24.934Z,Wisbech,6.92,overcast clouds
2026-02-12T08:49:42.686Z,Wisbech,6.94,overcast clouds
2026-02-12T08:49:42.689Z,Wisbech,6.94,overcast clouds
2026-02-12T10:48:16.771Z,Wisbech,7.24,overcast clouds
2026-02-12T10:48:16.775Z,Wisbech,7.24,overcast clouds
2026-02-12T13:10:20.149Z,Wisbech,6.47,overcast clouds
2026-02-12T13:10:20.151Z,Wisbech,6.47,overcast clouds
2026-02-12T14:48:56.358Z,Wisbech,5.59,overcast clouds
2026-02-12T14:48:56.360Z,Wisbech,5.59,overcast clouds
2026-02-12T16:59:51.018Z,Wisbech,5.02,overcast clouds
2026-02-12T16:59:51.020Z,Wisbech,5.02,overcast clouds
2026-02-12T19:03:55.160Z,Wisbech,4.94,overcast clouds
2026-02-12T19:03:55.162Z,Wisbech,4.94,overcast clouds
2026-02-12T20:36:07.917Z,Wisbech,4.32,light rain
2026-02-12T20:36:07.919Z,Wisbech,4.32,light rain
2026-02-12T22:33:46.407Z,Wisbech,4.19,overcast clouds
2026-02-12T22:33:46.409Z,Wisbech,4.19,overcast clouds
2026-02-13T02:24:51.724Z,Wisbech,3.17,overcast clouds
2026-02-13T02:24:51.726Z,Wisbech,3.17,overcast clouds
2026-02-13T05:21:03.458Z,Wisbech,3.87,moderate rain
2026-02-13T05:21:03.460Z,Wisbech,3.87,moderate rain
2026-02-13T07:00:39.490Z,Wisbech,3.44,light rain
2026-02-13T07:00:39.491Z,Wisbech,3.44,light rain
2026-02-13T08:43:06.192Z,Wisbech,3.9,overcast clouds
2026-02-13T08:43:06.194Z,Wisbech,3.9,overcast clouds
2026-02-13T10:40:01.595Z,Wisbech,4.22,light rain
2026-02-13T10:40:01.597Z,Wisbech,4.22,light rain
2026-02-13T13:02:02.710Z,Wisbech,4.79,moderate rain
2026-02-13T13:02:02.759Z,Wisbech,4.79,moderate rain
2026-02-13T14:40:44.089Z,Wisbech,4.96,light rain
2026-02-13T14:40:44.090Z,Wisbech,4.96,light rain
2026-02-13T16:49:31.540Z,Wisbech,4.19,light rain
2026-02-13T16:49:31.543Z,Wisbech,4.19,light rain
2026-02-13T18:52:08.728Z,Wisbech,3.88,light rain
2026-02-13T18:52:08.731Z,Wisbech,3.88,light rain
2026-02-13T20:39:20.534Z,Wisbech,3.12,overcast clouds
2026-02-13T20:39:20.536Z,Wisbech,3.12,overcast clouds
2026-02-13T22:34:23.698Z,Wisbech,2.2,light rain
2026-02-13T22:34:23.701Z,Wisbech,2.21,overcast clouds
2026-02-14T02:06:07.364Z,Wisbech,2.22,overcast clouds
2026-02-14T02:06:07.368Z,Wisbech,2.22,overcast clouds
2026-02-14T05:08:44.518Z,Wisbech,0.56,broken clouds
2026-02-14T05:08:44.521Z,Wisbech,0.56,broken clouds
2026-02-14T06:46:41.984Z,Wisbech,-0.48,clear sky
2026-02-14T06:46:41.986Z,Wisbech,-0.68,few clouds
2026-02-14T08:33:49.247Z,Wisbech,-0.12,few clouds
2026-02-14T08:33:49.250Z,Wisbech,-0.12,few clouds
2026-02-14T10:28:28.723Z,Wisbech,2.01,few clouds
2026-02-14T10:28:28.725Z,Wisbech,2.01,few clouds
2026-02-14T12:51:18.524Z,Wisbech,4.88,few clouds
2026-02-14T12:51:18.526Z,Wisbech,4.88,few clouds
2026-02-14T14:28:00.567Z,Wisbech,5.49,scattered clouds
2026-02-14T14:28:00.569Z,Wisbech,5.49,scattered clouds
2026-02-14T16:31:02.580Z,Wisbech,4.95,broken clouds
2026-02-14T16:31:02.582Z,Wisbech,4.95,broken clouds
2026-02-14T18:36:19.770Z,Wisbech,1.59,overcast clouds
2026-02-14T18:36:19.773Z,Wisbech,1.59,overcast clouds
2026-02-14T20:27:53.204Z,Wisbech,1.91,overcast clouds
2026-02-14T20:27:53.206Z,Wisbech,1.91,overcast clouds
2026-02-14T22:24:53.082Z,Wisbech,1.94,overcast clouds
2026-02-14T22:24:53.084Z,Wisbech,1.94,overcast clouds
2026-02-15T02:24:27.719Z,Wisbech,2.24,overcast clouds
2026-02-15T02:24:27.731Z,Wisbech,2.24,overcast clouds
2026-02-15T05:19:09.800Z,Wisbech,2.1,overcast clouds
2026-02-15T05:19:09.812Z,Wisbech,2.1,overcast clouds
2026-02-15T06:53:30.448Z,Wisbech,2.28,light rain
2026-02-15T06:53:30.456Z,Wisbech,2.28,light rain
2026-02-15T08:34:31.896Z,Wisbech,2.39,light rain
2026-02-15T08:34:31.898Z,Wisbech,2.39,light rain
2026-02-15T10:28:22.013Z,Wisbech,1.65,snow
2026-02-15T10:28:22.015Z,Wisbech,1.65,snow
2026-02-15T12:52:57.000Z,Wisbech,0.38,snow
2026-02-15T12:52:57.002Z,Wisbech,0.38,snow
2026-02-15T14:28:41.770Z,Wisbech,0.85,light snow
2026-02-15T14:28:41.772Z,Wisbech,0.85,light snow
2026-02-15T16:31:59.448Z,Wisbech,2.1,overcast clouds
2026-02-15T16:31:59.459Z,Wisbech,2.37,overcast clouds
2026-02-15T18:37:40.237Z,Wisbech,4.7,overcast clouds
2026-02-15T18:37:40.239Z,Wisbech,4.7,overcast clouds
2026-02-15T20:28:10.945Z,Wisbech,4.49,broken clouds
2026-02-15T20:28:10.947Z,Wisbech,4.49,broken clouds
2026-02-15T22:25:44.101Z,Wisbech,3.74,scattered clouds
2026-02-15T22:25:44.104Z,Wisbech,3.74,scattered clouds
2026-02-16T02:13:17.147Z,Wisbech,4.08,broken clouds
2026-02-16T02:13:17.149Z,Wisbech,4.08,broken clouds
2026-02-16T05:26:52.725Z,Wisbech,4.1,broken clouds
2026-02-16T05:26:52.727Z,Wisbech,4.1,broken clouds
2026-02-16T07:04:19.164Z,Wisbech,4.65,overcast clouds
2026-02-16T07:04:19.166Z,Wisbech,4.65,overcast clouds
2026-02-16T08:50:50.978Z,Wisbech,4.56,overcast clouds
2026-02-16T08:50:50.981Z,Wisbech,4.56,overcast clouds
2026-02-16T10:51:25.118Z,Wisbech,6.49,overcast clouds
2026-02-16T10:51:25.172Z,Wisbech,6.49,overcast clouds
2026-02-16T13:05:45.724Z,Wisbech,6.95,light rain
2026-02-16T13:05:45.726Z,Wisbech,6.95,light rain
2026-02-16T14:41:42.784Z,Wisbech,6.26,overcast clouds
2026-02-16T14:41:42.786Z,Wisbech,6.26,overcast clouds
2026-02-16T16:44:56.059Z,Wisbech,5.02,broken clouds
2026-02-16T16:44:56.061Z,Wisbech,5.02,broken clouds
2026-02-16T18:45:06.386Z,Wisbech,4.69,broken clouds
2026-02-16T18:45:06.388Z,Wisbech,4.69,broken clouds
2026-02-16T20:33:29.856Z,Wisbech,4.68,broken clouds
2026-02-16T20:33:29.858Z,Wisbech,4.68,broken clouds
2026-02-16T22:29:37.225Z,Wisbech,5.49,broken clouds
2026-02-16T22:29:37.227Z,Wisbech,5.49,broken clouds
2026-02-17T02:10:17.346Z,Wisbech,2.98,overcast clouds
2026-02-17T02:10:17.348Z,Wisbech,2.98,overcast clouds
2026-02-17T05:21:33.293Z,Wisbech,1.94,overcast clouds
2026-02-17T05:21:33.295Z,Wisbech,1.94,overcast clouds
2026-02-17T07:00:16.778Z,Wisbech,1.32,few clouds
2026-02-17T07:00:16.780Z,Wisbech,1.32,few clouds
2026-02-17T08:49:05.700Z,Wisbech,2.44,few clouds
2026-02-17T08:49:05.702Z,Wisbech,2.44,few clouds
2026-02-17T10:46:18.617Z,Wisbech,3.63,few clouds
2026-02-17T10:46:18.619Z,Wisbech,3.63,few clouds
2026-02-17T13:05:29.363Z,Wisbech,5.14,broken clouds
2026-02-17T13:05:29.365Z,Wisbech,5.14,broken clouds
2026-02-17T14:46:20.733Z,Wisbech,5.12,overcast clouds
2026-02-17T14:46:20.735Z,Wisbech,4.94,overcast clouds
2026-02-17T16:58:01.776Z,Wisbech,3.45,overcast clouds
2026-02-17T16:58:01.778Z,Wisbech,3.45,overcast clouds
2026-02-17T18:58:41.104Z,Wisbech,0.81,overcast clouds
2026-02-17T18:58:41.109Z,Wisbech,0.81,overcast clouds
2026-02-17T20:39:08.936Z,Wisbech,-0.06,overcast clouds
2026-02-17T20:39:08.938Z,Wisbech,-0.06,overcast clouds
2026-02-17T22:32:25.754Z,Wisbech,-0.85,overcast clouds
2026-02-17T22:32:25.848Z,Wisbech,-0.85,overcast clouds
2026-02-18T02:21:35.033Z,Wisbech,0.4,overcast clouds
2026-02-18T02:21:35.039Z,Wisbech,0.4,overcast clouds
2026-02-18T05:23:02.351Z,Wisbech,1.46,overcast clouds
2026-02-18T05:23:02.353Z,Wisbech,1.46,overcast clouds
2026-02-18T07:02:48.924Z,Wisbech,1.77,overcast clouds
2026-02-18T07:02:48.929Z,Wisbech,1.77,overcast clouds
2026-02-18T08:48:15.685Z,Wisbech,3.07,overcast clouds
2026-02-18T08:48:15.687Z,Wisbech,3.07,overcast clouds
2026-02-18T10:45:53.615Z,Wisbech,5.14,overcast clouds
2026-02-18T10:45:53.617Z,Wisbech,5.14,overcast clouds
2026-02-18T13:06:27.373Z,Wisbech,5.25,overcast clouds
2026-02-18T13:06:27.376Z,Wisbech,5.25,overcast clouds
2026-02-18T14:45:05.006Z,Wisbech,4.94,overcast clouds
2026-02-18T14:45:05.009Z,Wisbech,4.94,overcast clouds
2026-02-18T17:04:32.461Z,Wisbech,4,overcast clouds
2026-02-18T17:04:32.463Z,Wisbech,4,overcast clouds
2026-02-18T18:56:15.739Z,Wisbech,3.75,overcast clouds
2026-02-18T18:56:15.741Z,Wisbech,3.75,overcast clouds
2026-02-18T20:40:05.599Z,Wisbech,4.19,overcast clouds
2026-02-18T20:40:05.601Z,Wisbech,4.19,overcast clouds
2026-02-18T22:34:13.534Z,Wisbech,4.19,light rain
2026-02-18T22:34:13.536Z,Wisbech,4.19,light rain
2026-02-19T02:12:34.803Z,Wisbech,3.13,light rain
2026-02-19T02:12:34.805Z,Wisbech,3.13,light rain
2026-02-19T05:21:46.749Z,Wisbech,2.95,light rain
2026-02-19T05:21:46.751Z,Wisbech,2.95,light rain
2026-02-19T07:01:22.641Z,Wisbech,2.95,overcast clouds
2026-02-19T07:01:22.643Z,Wisbech,2.95,overcast clouds
2026-02-19T08:46:01.246Z,Wisbech,3.26,overcast clouds
2026-02-19T08:46:01.248Z,Wisbech,3.26,overcast clouds
2026-02-19T10:43:20.070Z,Wisbech,4.01,overcast clouds
2026-02-19T10:43:20.073Z,Wisbech,4.01,overcast clouds
2026-02-19T13:08:01.016Z,Wisbech,4.92,overcast clouds
2026-02-19T13:08:01.018Z,Wisbech,4.92,overcast clouds
2026-02-19T14:49:14.236Z,Wisbech,4.68,overcast clouds
2026-02-19T14:49:14.241Z,Wisbech,4.68,overcast clouds
2026-02-19T16:54:19.293Z,Wisbech,4.2,overcast clouds
2026-02-19T16:54:19.295Z,Wisbech,4.2,overcast clouds
2026-02-19T18:52:19.973Z,Wisbech,4.19,overcast clouds
2026-02-19T18:52:19.975Z,Wisbech,4.19,overcast clouds
2026-02-19T20:34:22.118Z,Wisbech,3.75,overcast clouds
2026-02-19T20:34:22.120Z,Wisbech,3.75,overcast clouds
2026-02-19T22:33:32.333Z,Wisbech,4.06,overcast clouds
2026-02-19T22:33:32.335Z,Wisbech,4.06,overcast clouds
2026-02-20T02:08:56.700Z,Wisbech,3.98,overcast clouds
2026-02-20T02:08:56.701Z,Wisbech,3.98,overcast clouds
2026-02-20T05:16:02.202Z,Wisbech,3.87,overcast clouds
2026-02-20T05:16:02.205Z,Wisbech,3.87,overcast clouds
2026-02-20T06:57:50.052Z,Wisbech,4.18,overcast clouds
2026-02-20T06:57:50.054Z,Wisbech,4.18,overcast clouds
2026-02-20T08:41:18.417Z,Wisbech,5.24,overcast clouds
2026-02-20T08:41:18.419Z,Wisbech,5.24,overcast clouds
2026-02-20T10:38:16.061Z,Wisbech,7.2,overcast clouds
2026-02-20T10:38:16.063Z,Wisbech,7.2,overcast clouds
2026-02-20T13:00:44.890Z,Wisbech,7.57,overcast clouds
2026-02-20T13:00:44.894Z,Wisbech,7.57,overcast clouds
2026-02-20T14:38:59.747Z,Wisbech,9.37,overcast clouds
2026-02-20T14:38:59.749Z,Wisbech,9.37,overcast clouds
2026-02-20T16:40:20.146Z,Wisbech,10.88,overcast clouds
2026-02-20T16:40:20.149Z,Wisbech,10.88,overcast clouds
2026-02-20T18:50:41.782Z,Wisbech,9.83,overcast clouds
2026-02-20T18:50:41.784Z,Wisbech,9.83,overcast clouds
2026-02-20T20:33:25.712Z,Wisbech,8.35,overcast clouds
2026-02-20T20:33:25.714Z,Wisbech,8.35,overcast clouds
2026-02-20T22:27:19.046Z,Wisbech,8.04,overcast clouds
2026-02-20T22:27:19.050Z,Wisbech,8.04,overcast clouds
2026-02-21T02:03:12.995Z,Wisbech,8.48,overcast clouds
2026-02-21T02:03:13.027Z,Wisbech,8.48,overcast clouds
2026-02-21T05:05:16.421Z,Wisbech,8.6,overcast clouds
2026-02-21T05:05:16.423Z,Wisbech,8.6,overcast clouds
2026-02-21T06:42:50.335Z,Wisbech,8.15,overcast clouds
2026-02-21T06:42:50.336Z,Wisbech,8.15,overcast clouds
2026-02-21T08:32:23.170Z,Wisbech,8.55,overcast clouds
2026-02-21T08:32:23.172Z,Wisbech,8.55,overcast clouds
2026-02-21T10:27:17.130Z,Wisbech,11.07,overcast clouds
2026-02-21T10:27:17.132Z,Wisbech,11.07,overcast clouds
2026-02-21T12:50:12.318Z,Wisbech,12.57,overcast clouds
2026-02-21T12:50:12.321Z,Wisbech,12.57,overcast clouds
2026-02-21T14:27:36.081Z,Wisbech,12.99,overcast clouds
2026-02-21T14:27:36.083Z,Wisbech,12.99,overcast clouds
2026-02-21T16:30:20.593Z,Wisbech,12.38,overcast clouds
2026-02-21T16:30:20.595Z,Wisbech,12.38,overcast clouds
2026-02-21T18:36:15.066Z,Wisbech,11.31,light rain
2026-02-21T18:36:15.068Z,Wisbech,11.31,light rain
2026-02-21T20:26:12.982Z,Wisbech,11.34,overcast clouds
2026-02-21T20:26:12.984Z,Wisbech,11.34,overcast clouds
2026-02-21T22:25:13.579Z,Wisbech,11.81,overcast clouds
2026-02-21T22:25:13.581Z,Wisbech,11.81,overcast clouds
2026-02-22T02:13:03.282Z,Wisbech,11.33,overcast clouds
2026-02-22T02:13:03.284Z,Wisbech,11.33,overcast clouds
2026-02-22T05:15:41.222Z,Wisbech,11.94,light rain
2026-02-22T05:15:41.224Z,Wisbech,11.94,light rain
2026-02-22T06:50:07.129Z,Wisbech,11.94,overcast clouds
2026-02-22T06:50:07.131Z,Wisbech,11.94,overcast clouds
2026-02-22T08:34:15.101Z,Wisbech,11.95,overcast clouds
2026-02-22T08:34:15.104Z,Wisbech,11.95,overcast clouds
2026-02-22T10:27:15.293Z,Wisbech,12.87,overcast clouds
2026-02-22T10:27:15.295Z,Wisbech,12.87,overcast clouds
2026-02-22T12:52:01.888Z,Wisbech,13.32,scattered clouds
2026-02-22T12:52:01.918Z,Wisbech,13.32,scattered clouds
2026-02-22T14:27:05.740Z,Wisbech,13.16,broken clouds
2026-02-22T14:27:05.742Z,Wisbech,13.16,broken clouds
2026-02-22T16:31:26.164Z,Wisbech,13.15,scattered clouds
2026-02-22T16:31:26.172Z,Wisbech,13.15,scattered clouds
2026-02-22T18:36:49.480Z,Wisbech,11.36,overcast clouds
2026-02-22T18:36:49.482Z,Wisbech,11.36,overcast clouds
